time,dt,epsilon,eta,tau_eta,u_eta,eta_B,dx_over_eta,dx_over_etaB,dt_over_tauEta
1.087499999999999994e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.097500000000000003e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.107500000000000012e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.117500000000000021e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.127500000000000030e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.137500000000000039e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.147500000000000048e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.157500000000000057e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.167500000000000066e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.177499999999999936e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.187499999999999944e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.197499999999999953e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.207499999999999962e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.217499999999999971e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.227499999999999980e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.237499999999999989e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.247499999999999998e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.257500000000000007e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.267500000000000016e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.277500000000000024e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.287500000000000033e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.297500000000000042e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.307500000000000051e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.317500000000000060e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.327500000000000069e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.337500000000000078e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.347500000000000087e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.357500000000000095e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.367500000000000104e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.377500000000000113e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.387500000000000122e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.397500000000000131e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.407499999999999862e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.417499999999999871e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.427499999999999880e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.437499999999999889e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.447499999999999898e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.457499999999999907e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.467499999999999916e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.477499999999999925e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.487499999999999933e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.497499999999999942e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.507499999999999951e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.517499999999999960e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.527499999999999969e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.537499999999999978e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.547499999999999987e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.557499999999999996e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.567500000000000004e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.577500000000000013e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.587500000000000022e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.597500000000000031e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.607500000000000040e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.617500000000000049e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.627500000000000058e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.637500000000000067e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.647500000000000075e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.657500000000000084e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.667500000000000093e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.677500000000000102e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.687500000000000111e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.697500000000000120e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.707500000000000129e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.717500000000000138e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
1.727499999999999869e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.778279410038922969e-04,3.162277660168379134e-02,5.623413251903490971e-03,1.778279410038922969e-04,5.623413251903490284e+00,5.623413251903490284e+00,3.162277660168379828e-02
